timestamp,question,answer,faithfulness,answer_relevancy,context_precision,context_recall,answer_correctness
2025-10-20 10:47:21,A chi sono riservati principalmente gli appelli straordinari?,Gli appelli straordinari devono essere principalmente RISERVATI ai Laureandi e comunque solo a studenti che siano a NON PIU' di 1 ESAME dal completamento del proprio piano di studi.,1.000,0.998,1.000,1.000,0.961
2025-10-20 10:47:21,Chi decide se istituire o meno un appello straordinario?,"Gli appelli straordinari sono istituiti a discrezione del docente, al quale gli studenti interessati dovranno eventualmente rivolgersi per richiederne l’apertura. Il docente potrà considerare autonomamente quali siano i criteri per concedere o meno l’appello straordinario.",1.000,0.685,0.700,1.000,0.428
2025-10-20 10:47:21,A chi deve comunicare il docente l'istituzione di un appello straordinario?,"Il docente, nel caso istituisca appelli straordinari, ne dovrà comunque dare comunicazione al Presidente, che ne informerà il CIL, e alla Segreteria Didattica, che si farà carico di pubblicizzarlo attraverso i canali istituzionali di comunicazione con gli studenti.",1.000,0.903,1.000,1.000,0.631
2025-10-20 10:47:21,Cosa accade se il Presidente del CIL non risponde entro una settimana alla proposta di un appello straordinario?,"In assenza di reazione del Presidente del CIL entro una settimana dalla comunicazione, varrà il criterio del silenzio assenso.",0.000,0.621,1.000,1.000,0.693
2025-10-20 10:47:21,Quali fattori può considerare il docente nel valutare una richiesta di appello straordinario?,"Il docente potrà considerare autonomamente quali siano i criteri per concedere o meno l’appello straordinario, facendo riferimento in modo non esaustivo a principi quali l’utilità dell’appello, la motivata urgenza o criticità sottostante la richiesta, il numero di studenti potenzialmente interessati, la distanza temporale dagli appelli ufficiali. Inoltre, gli appelli straordinari devono essere principalmente RISERVATI ai Laureandi e comunque solo a studenti che siano a NON PIU' di 1 ESAME dal completamento del proprio piano di studi.",1.000,0.757,1.000,1.000,0.708
2025-10-20 10:47:21,Esiste un limite massimo di appelli straordinari che un docente può istituire?,Non presente nei documenti.,1.000,0.000,0.867,1.000,0.928
2025-10-20 10:47:21,Che cos'è il programma Erasmus+?,"Erasmus+ è il Programma dell'Unione Europea per l'istruzione, la formazione, la gioventù e lo sport. Offre l’opportunità agli studenti di qualsiasi indirizzo e ciclo di studi di studiare e formarsi all’estero presso un istituto d'istruzione superiore partner, o di acquisire esperienza lavorativa attraverso un tirocinio in un'impresa, un istituto di ricerca, un laboratorio, un'organizzazione o qualsiasi altro posto di lavoro pertinente.",0.000,0.858,0.000,0.000,0.849
2025-10-20 10:47:21,Quali sono le due tipologie principali di mobilità previste dal programma Erasmus+?,"Il programma Erasmus+ prevede due tipologie di mobilità: mobilità a fini di studio (esami, tesi di laurea) e mobilità a fine di Traineeship (tirocinio o stage anche post-laurea).",1.000,0.940,1.000,1.000,0.667
2025-10-20 10:47:21,Chi è il delegato Erasmus del Dipartimento di Ingegneria?,Il delegato Erasmus e per l’internazionalizzazione del Dipartimento di Ingegneria è il Prof. Emilio Di Giacomo.,1.000,0.964,1.000,1.000,0.744
2025-10-20 10:47:21,Quali attività possono essere svolte durante la mobilità a fini di studio?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.137
2025-10-20 10:47:21,Quali sono i requisiti per partecipare al programma Erasmus+ Traineeship?,"Per partecipare al programma Erasmus, gli studenti devono essere regolarmente iscritti all'Università degli Studi di Perugia per l'anno accademico in corso e avere un'adeguata conoscenza della lingua del Paese ospitante o della lingua inglese almeno pari al livello richiesto dalla sede partner o per tirocini autonomi pari al livello richiesto nel Learning Agreement. La conoscenza deve essere comprovata tramite un attestato di livello rilasciato dal CLA UNIPG o di una Certificazione internazionale riconosciuta dall’Ateneo in corso di validità.",1.000,0.935,0.200,1.000,0.959
2025-10-20 10:47:21,In quale periodo viene pubblicato il bando Erasmus?,"Ogni anno, nei primi mesi, viene pubblicato il bando di selezione.",1.000,0.804,0.500,1.000,0.967
2025-10-20 10:47:21,Dove è possibile trovare i bandi Erasmus aggiornati?,È possibile avere maggiori informazioni nelle pagine di ateneo dedicate al programma Erasmus+.,1.000,0.000,0.000,0.000,0.183
2025-10-20 10:47:21,È possibile riconoscere CFU per un tirocinio svolto con Erasmus Traineeship?,"Sì, è possibile prevedere il riconoscimento di crediti formativi (CFU) per un tirocinio svolto con Erasmus Traineeship, a patto che il tirocinio sia svolto all'interno del corso di studio (tirocinio pre-titolo) e sia previsto nel piano di studi dello studente.",0.500,0.923,1.000,1.000,0.638
2025-10-20 10:47:21,Chi deve approvare il Learning Agreement?,"Il Learning Agreement deve essere approvato dal Delegato del Dipartimento e dall'ente ospitante. Inoltre, il Learning Agreement deve essere approvato dal Delegato del Dipartimento e dall'Università ospitante. In caso di Tirocinio Autonomo, il Learning Agreement deve essere firmato dall'ente/azienda ospitante.",1.000,1.000,1.000,1.000,0.857
2025-10-20 10:47:21,Qual è la lingua richiesta per partecipare a un tirocinio Erasmus?,"Per partecipare al programma Erasmus, gli studenti devono avere un'adeguata conoscenza della lingua del Paese ospitante o della lingua inglese almeno pari al livello richiesto dalla sede partner o per tirocini autonomi pari al livello richiesto nel Learning Agreement. Tale conoscenza deve essere comprovata tramite un attestato di livello rilasciato dal CLA UNIPG o di una Certificazione internazionale riconosciuta dall’Ateneo in corso di validità. La conoscenza della lingua richiesta dall'Università ospitante (opportunamente certificata) è anche un criterio per la graduatoria di merito.",1.000,0.805,0.250,1.000,0.544
2025-10-20 10:47:21,Chi approva il riconoscimento dei CFU dopo il tirocinio Erasmus?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.134
2025-10-20 10:47:21,Quali documenti sono richiesti per un tirocinio autonomo?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.140
2025-10-20 10:47:21,Quando si aprono le immatricolazioni per l'anno accademico 2025/2026?,Le immatricolazioni si aprono il 1 agosto 2025.,1.000,0.829,1.000,1.000,0.997
2025-10-20 10:47:21,Qual è la scadenza per immatricolarsi ai corsi di laurea triennale e magistrale a ciclo unico ad accesso libero?,Il termine per le immatricolazioni ai corsi di laurea di primo livello e ai corsi di laurea magistrali a ciclo unico ad accesso libero è previsto nel giorno 20 ottobre 2025.,1.000,0.924,1.000,1.000,0.927
2025-10-20 10:47:21,Fino a quando è possibile immatricolarsi ai corsi di laurea magistrale biennali?,Il termine per le immatricolazioni ai corsi di laurea magistrali biennali è fissato nel giorno 2 marzo 2026.,1.000,0.919,0.500,1.000,0.992
2025-10-20 10:47:21,Come posso presentare la domanda di immatricolazione?,Puoi compilare la domanda di immatricolazione on-line direttamente da casa accedendo al SOL - Segreterie On Line.,1.000,0.372,1.000,1.000,0.981
2025-10-20 10:47:21,Chi può beneficiare dell'esenzione totale dalle tasse universitarie?,"Possono beneficiare dell'esenzione totale dalle tasse universitarie gli studenti in condizione di necessità. Inoltre, tutti gli immatricolati per la prima volta al sistema universitario che rientrino nella “No-Tax Area”, ovvero con un reddito ISEE “Università” entro 22.000,00 euro, saranno completamente esentati dal pagamento della contribuzione universitaria. L’Università degli Studi di Perugia, attraverso l'ufficio A.Di.S.U., prevede interventi e servizi per assicurare agli studenti capaci e meritevoli, in particolari condizioni economiche, la possibilità di accedere ai gradi più alti degli studi.",0.778,1.000,0.200,1.000,0.551
2025-10-20 10:47:21,Cosa si intende per 'Low-Tax Area' secondo il regolamento?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.119
2025-10-20 10:47:21,Quali riduzioni sono previste per chi si immatricola con un voto di diploma alto?,"È previsto un esonero totale o una riduzione parziale sull’immatricolazione alle lauree triennali e magistrali a ciclo unico in base al voto del Diploma, per i voti compresi tra 100/100 e lode e 95/100.",1.000,0.726,1.000,1.000,0.825
2025-10-20 10:47:21,Quali agevolazioni sono previste per studenti dello stesso nucleo familiare iscritti contemporaneamente?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.114
2025-10-20 10:47:21,A chi bisogna rivolgersi per chiedere l'esonero dal corso sulla sicurezza?,"Per chiedere l'esonero dal corso sulla sicurezza, lo studente può scrivere all'Ufficio sicurezza luoghi di lavoro ([email]).",1.000,0.872,1.000,1.000,0.968
2025-10-20 10:47:21,Chi è il referente per informazioni e sessioni di esame aggiuntive sul corso di sicurezza?,"Per informazioni e sessioni di esame aggiuntive, il referente è il prof. Antonio Moschitta, contattabile all'indirizzo [email].",1.000,0.914,0.250,1.000,0.988
2025-10-20 10:47:21,Come può ottenere l’attestato lo studente che supera l’esame di sicurezza?,"Una volta superato l’esame, lo studente può scaricare l'attestato dall'area riservata.",0.333,0.881,1.000,1.000,0.711
2025-10-20 10:47:21,A cosa serve il corso sulla sicurezza nei luoghi di lavoro?,Il corso sulla sicurezza nei luoghi di lavoro è necessario per l'accesso ai laboratori.,1.000,0.840,1.000,1.000,0.566
2025-10-20 10:47:21,Posso accedere al laboratorio senza aver seguito il corso sulla sicurezza?,"Per l'accesso ai laboratori, è necessario seguire un corso sulla sicurezza nei luoghi di lavoro e sostenere una prova di esame.",1.000,0.765,1.000,1.000,0.956
2025-10-20 10:47:21,Qual è il link per iscriversi al corso sulla sicurezza nei luoghi di lavoro?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.632
2025-10-20 10:47:21,Il corso sulla sicurezza è erogato in presenza o a distanza?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.142
2025-10-20 10:47:21,Cosa deve fare uno studente che non ha seguito il corso di sicurezza nella scuola superiore?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.152
2025-10-20 10:47:21,È possibile organizzare sessioni di esame aggiuntive per il corso sulla sicurezza?,"Sì, è possibile organizzare sessioni di esame aggiuntive. Il contesto indica che per il corso sulla sicurezza nei luoghi di lavoro è necessario sostenere una prova di esame e che ""A richiesta possono essere organizzate sessioni di esame aggiuntive"".",1.000,0.888,0.500,1.000,0.819
2025-10-20 10:47:21,Qual è l'orario delle lezioni di Intelligent and Secure Networks e quali sono le date degli appelli d'esame?,"L'orario delle lezioni di Intelligent and Secure Networks non è presente nei documenti. Per quanto riguarda le date degli appelli d'esame di Intelligent and Secure Networks, il contesto fornisce i seguenti riferimenti: 9, 23, 10, 13, 29, 16, 7, 25, 11.",0.333,0.984,0.000,0.000,0.466
2025-10-20 10:47:21,Quali sono i moduli che servono per fare il tirocinio e con che tempistiche vanno consegnati?,"I documenti firmati e timbrati dalla struttura ospitante, che vengono indicati anche come moduli per il Tirocinio, vanno consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio.",0.400,0.912,0.000,0.000,0.440
2025-10-20 10:47:21,Quali strutture e servizi sono disponibili per gli studenti di Ingegneria a Perugia?,"Gli studenti di Ingegneria dell'Università di Perugia hanno a disposizione laboratori di supporto alla didattica e alla ricerca, una vasta Biblioteca Centrale con sale di lettura, spazi attrezzati dove studiare, un servizio mensa, ampi spazi verdi e un servizio di ristoro bar nel campus di Ingegneria. L'Università degli Studi di Perugia, tramite l'ufficio A.Di.S.U., prevede inoltre interventi e servizi per assicurare agli studenti capaci e meritevoli, in particolari condizioni economiche, la possibilità di accedere ai gradi più alti degli studi. È disponibile anche SOL, il servizio di segreteria online che l'ateneo mette a disposizione degli studenti per accedere ai servizi di segreteria senza recarsi allo sportello.",1.000,0.972,0.333,1.000,0.596
2025-10-20 10:47:21,Dove si trova il campus di Ingegneria e come è possibile raggiungerlo?,Non presente nei documenti.,0.000,0.000,0.250,0.333,0.127
2025-10-20 10:47:21,È disponibile una rete Wi-Fi per gli studenti?,"L’intero campus è dotato di una rete wireless, con accesso gratuito da parte degli studenti regolarmente iscritti.",1.000,0.831,0.500,1.000,0.976
2025-10-20 10:47:21,Quali sono i giorni e gli orari di apertura al pubblico della Segreteria Studenti?,Le Segreterie Studenti sono aperte al pubblico i giorni martedì e giovedì con orario 10.00 - 13.00.,1.000,0.867,0.200,1.000,0.948
2025-10-20 10:47:21,Come si può contattare la Segreteria Studenti per telefono?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.124
2025-10-20 10:47:21,Qual è l’indirizzo email della Segreteria Didattica del Dipartimento di Ingegneria?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.133
2025-10-20 10:47:21,Come si può accedere ai servizi di segreteria senza recarsi fisicamente allo sportello?,"Si può accedere ai servizi di segreteria senza recarsi allo sportello tramite SOL, il servizio di segreteria che l'ateneo di Perugia mette a disposizione degli studenti. Ad esempio, è possibile compilare la domanda di immatricolazione on-line direttamente da casa accedendo al SOL - Segreterie On Line. Per eventuali chiarimenti o richieste di assistenza, si può contattare l'indirizzo e-mail [email] oppure aprire un ticket.",1.000,0.966,0.700,0.000,0.495
2025-10-20 10:47:21,A chi scrivere per assistenza sulla segreteria online SOL?,"Per eventuali chiarimenti o richieste di assistenza relative al servizio di segreteria online SOL, è possibile contattare il seguente indirizzo e-mail: [email].",1.000,0.870,1.000,1.000,0.948
2025-10-20 10:47:21,È possibile aprire un ticket per richiedere assistenza alla Segreteria Studenti?,"Sì, è possibile aprire un ticket per richiedere assistenza. Il contesto indica: ""Contattaci aprendo un ticket, riceverai in breve tempo la risposta alla tua richiesta."" (Fonte 2). Inoltre, per specifiche procedure, si può ""inviare tramite ticket, compilato e firmato dai tuoi genitori, alla segreteria studenti del corso che hai scelto."" (Fonte 5).",0.750,0.916,0.867,0.000,0.431
2025-10-20 10:47:21,Quali sono i giorni entro cui uno studente deve presentare la domanda di laurea e consegnare la tesi?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.141
2025-10-20 10:47:21,Dove si compila la domanda di laurea online?,"La domanda di laurea online si compila entrando nel SOL con le proprie credenziali, dal menù scegliere il link “Laurea” e cliccare su “Conseguimento titolo”. Il sistema guiderà l’utente alla compilazione.",1.000,0.991,0.583,1.000,0.758
2025-10-20 10:47:21,Quanto costa la stampa della pergamena se richiesta durante la domanda di laurea?,"Se lo studente intende fare richiesta della stampa della pergamena in fase di compilazione della domanda di laurea, il sistema metterà in disponibilità nella sezione “Elenco Tasse” il contributo di 132 euro comprensivo anche del bollo previsto per la domanda di esame di laurea.",1.000,0.920,0.500,1.000,0.361
2025-10-20 10:47:21,"In base alle linee guida, quanti punti può ottenere una tesi di ricerca per la presentazione e discussione?","In base alle linee guida, una tesi di ricerca può ottenere fino a 3 punti per la presentazione e discussione della tesi, come indicato da: ""Fino a 3 punti per la presentazione e discussione della tesi. La valutazione è pari alla media"". Un altro estratto indica: ""Fino a 4 punti per la presentazione e discussione della tesi. La valutazione è pari alla media"".",1.000,0.944,0.333,1.000,0.475
2025-10-20 10:47:21,Quali allegati sono obbligatori nella domanda di laurea online?,"Il contesto fornito indica che ci sono ""allegati obbligatori"" da inserire quando richiesto nella domanda di laurea online e fa riferimento a ""Modulistica da allegare alla domanda di laurea"". Tuttavia, il contesto non specifica quali siano questi allegati obbligatori.",1.000,0.000,0.000,0.000,0.534
2025-10-20 10:47:21,Quali sono i criteri di valutazione per una tesi compilativa?,Non presente nei documenti.,0.000,0.000,0.200,0.500,0.151
2025-10-20 10:47:21,Quando può essere assegnata la lode nella laurea magistrale?,Non presente nei documenti.,0.000,0.000,0.250,0.000,0.135
2025-10-20 10:47:21,Come si calcola il voto di laurea magistrale?,"Il voto di laurea si ottiene dalla somma, arrotondata all’unità, della media curriculare e del punteggio assegnato alla tesi di laurea.",1.000,0.722,0.700,1.000,0.962
2025-10-20 10:47:21,Qual è il numero massimo di CFU di tirocinio che uno studente può ottenere nella stessa azienda?,Non presente nei documenti.,0.000,0.000,0.000,0.000,0.133
2025-10-20 10:47:21,A quante ore di attività corrisponde un CFU di tirocinio?,Il contesto contiene il termine o l'argomento richiesto. A 1 CFU corrispondono 25 ore di attività di tirocinio.,1.000,0.971,0.417,1.000,0.697
2025-10-20 10:47:21,Qual è il numero massimo di tirocinanti che un'azienda con 10 dipendenti può ospitare contemporaneamente?,"Il numero massimo di tirocinanti che un'azienda con 10 dipendenti può ospitare contemporaneamente è due. Questo perché, come indicato nei documenti, ""o con un numero di dipendenti a tempo indeterminato compreso tra sei e diciannove, non più di due tirocinanti contemporaneamente"".",1.000,1.000,0.417,1.000,0.566
2025-10-20 10:47:21,Un docente universitario può essere tutor di quanti tirocinanti interni?,"Per i tirocini interni, un docente può essere tutor al massimo di 3 tirocinanti contemporaneamente.",1.000,0.910,0.867,1.000,0.801
2025-10-20 10:47:21,L’attività lavorativa passata può essere riconosciuta come tirocinio curriculare?,"L'attività lavorativa svolta da uno studente può essere riconosciuta a posteriori in luogo della frequenza al tirocinio curriculare, ove sia considerata congruente con gli obiettivi formativi del Corso di Studi, sia certificata in base alla normativa vigente e si sia conclusa entro i 3 anni dalla data di presentazione della domanda di riconoscimento.",1.000,0.799,0.367,1.000,0.670
2025-10-20 10:47:21,Quanto tempo prima bisogna consegnare i moduli di tirocinio?,I documenti firmati e timbrati dalla struttura ospitante vanno consegnati alla Segreteria Didattica del Dipartimento di Ingegneria prima dell'inizio del tirocinio.,0.250,0.731,0.000,0.000,0.415
2025-10-20 10:47:21,Cosa accade se l’azienda non è ancora convenzionata con il Dipartimento?,"Se l’azienda non è ancora convenzionata con il Dipartimento, si raccomanda un intervallo più ampio e dovrà essere finalizzata una Convenzione di tirocinio tra l’azienda e il Dipartimento.",1.000,0.880,0.478,1.000,0.551
2025-10-20 10:47:21,Come si svolge la verbalizzazione del tirocinio?,Non presente nei documenti.,0.000,0.000,0.583,0.000,0.185
2025-10-20 10:47:21,Chi deve firmare il registro delle ore di tirocinio?,"Il registro delle ore di tirocinio deve essere firmato dal tirocinante e dal tutor aziendale. Nello specifico, il registro viene firmato dal tutor aziendale al termine del tirocinio.",1.000,0.909,0.250,1.000,0.518
2025-10-20 10:47:21,Qual è la valutazione finale del tirocinio?,"Il contesto fa riferimento alla valutazione finale del tirocinio con ""Art. 4. Valutazione finale"". Viene indicato che ""Al termine del tirocinio, e prima della valutazione finale, sia lo studente che il tutor aziendale (limitatamente ai tirocini aziendali), compilano l’apposito modulo di valutazione dell’esperienza di tirocinio, disponibile sul sito del Dipartimento di Ingegneria"". Il contesto menziona anche una ""Valutazione complessiva del tirocinante"".",1.000,0.952,0.000,0.000,0.160
2025-10-20 10:47:21,Il tirocinio può essere svolto in remoto?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.149
2025-10-20 10:47:21,È possibile svolgere il tirocinio presso un laboratorio interno del Dipartimento?,"Sì, è possibile svolgere il tirocinio presso un laboratorio interno del Dipartimento. I Corsi di Studio di area informazione del Dipartimento di Ingegneria offrono allo studente la possibilità di svolgere tirocini sia presso aziende convenzionate (tirocinio aziendale) sia presso i Laboratori del Dipartimento (tirocinio interno) come parte integrante della propria formazione. Per un tirocinio interno, la struttura è solitamente un laboratorio di ricerca o didattico del Dipartimento. Ogni studente può fare esperienza in una singola azienda, o laboratorio interno, per un massimo di 9 CFU.",1.000,1.000,1.000,1.000,0.459
2025-10-20 10:47:21,Qual è l’indirizzo email a cui inviare il registro firme del tirocinio?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.117
2025-10-20 10:47:21,Che cosa si intende per tutorato di sostegno nei corsi di primo livello?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.134
2025-10-20 10:47:21,Chi stabilisce i criteri e le modalità di assegnazione dei tutor ai diversi corsi di studio?,I criteri e le modalità di assegnazione dei tutor ai diversi CdS/insegnamenti saranno stabiliti dal Consiglio di Dipartimento sentiti i presidenti dei Corsi di Laurea interessati.,1.000,0.939,1.000,1.000,0.981
2025-10-20 10:47:21,A chi è destinato il tutorato individuale?,"Il tutorato individuale è destinato agli studenti delle lauree triennali. Qualora vengano immatricolati soggetti diversamente abili, la struttura didattica provvederà, su richiesta, a mettere a disposizione mezzi strumentali e personale di supporto, secondo le specifiche esigenze.",1.000,0.897,0.333,1.000,0.437
2025-10-20 10:47:21,Cosa viene garantito agli studenti diversamente abili nel tutorato individuale?,"Qualora vengano immatricolati soggetti diversamente abili, la struttura didattica provvederà, su richiesta, a mettere a disposizione mezzi strumentali e personale di supporto, secondo le specifiche esigenze, nell'ambito del tutorato individuale per gli studenti delle lauree triennali.",0.857,0.499,0.333,1.000,0.650
2025-10-20 10:47:21,Chi fornisce il tutorato per gli insegnamenti di base nei corsi di primo livello?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.133
2025-10-20 10:47:21,Qual è la finalità principale del tutorato di sostegno?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.129
2025-10-20 10:47:21,È previsto un tutorato specifico per le lauree magistrali?,Non presente nei documenti.,1.000,0.000,0.000,0.000,0.904
2025-10-20 10:47:21,=== MEDIA TOTALE ===,,0.773,0.574,0.438,0.592,0.549
